DALE,HEXP,HC3,OECD,GINI,GEFF,VOICE,TROPICS,POPDEN,PUBTHE,GDPC
63.4349,344.017,8.4766,0,0.381411,0.120032,0.582008,1,81.075,76.7,4648.89
72.4934,1213.6,7.32606,0,0.285139,0.510308,0.615803,0,136.315,86.7,16181.3
37.6295,28.2885,1.35877,0,0.334725,-1.233,-1.616,0,38.8894,40.6,884.016
37.9282,47.1741,2.2486,0,0.444238,-1.39,-1.003,1,936.081,59.6,1310.39
60.1735,63.5321,4.88903,0,0.441193,-0.653,-0.008,0,115.956,77.7,1815.2
65.9875,818.348,4.97681,0,0.3679,0.138,-0.545,0,24.1536,32,19484.5
66.8238,820.766,8.77134,0,0.474325,0.262,0.482,0,1282.28,57.5,10009.4
66.8975,152.893,8.16303,0,0.285139,-0.655,0.019,0,124.177,41.5,1935.35
59.1857,596.454,7.19482,0,0.474325,0.396842,0.635653,1,143.361,57.3,9319.59
71.9358,1609.32,10.458,1,0.341,1.459,1.628,0,224.562,72,20632.3
71.81,1971.07,7.81984,1,0.2235,1.219,1.447,0,96.2575,67.3,21900.7
63.8314,46.8772,6.80623,0,0.285139,-0.833,-0.919,0,90.3573,79.3,1616.46
72.4563,1303.36,7.09071,0,0.285139,0.581301,0.602149,0,34.437,73.5,17378.1
34.6168,25.9249,2.16853,0,0.3223,-1.135,-1.288,1,254.075,35.6,648.122
71.8683,1746.58,9.22409,1,0.2416,0.883,1.436,0,333.02,83.2,21832.2
42.1845,38.5179,1.70824,0,0.444238,-0.066,0.695,1,49.8517,47.2,1283.93
35.5595,37.208,1.86859,0,0.4621,-0.059,-0.213,1,38.2616,30.9,885.904
49.8126,69.5611,2.46411,0,0.3233,-0.565,-0.015,0,880.326,46,1419.61
64.5734,191.752,9.47302,0,0.2743,-0.814,0.603,0,74.9293,81.9,3994.83
64.8365,541.486,5.22398,0,0.3679,0.235,-1.037,0,1217.36,58.5,12306.5
59.1648,1223.83,8.4202,0,0.474325,0.474,1.134,0,22.4571,49.9,20742.8
64.8888,144.87,7.90514,0,0.319462,-1.108,-0.971,0,68.455,92.6,1906.18
61.8451,252.104,8.85618,0,0.2099,-0.659,-0.521,0,50.192,82.6,4272.95
60.9636,212.297,3.89661,0,0.474325,0.554,1.231,1,10.5058,51.6,4516.95
53.3291,154.29,5.58887,0,0.4062,-0.223,0.391,1,597.783,59.1,2660.18
59.2351,426.747,4.15196,0,0.5727,-0.22,0.552,1,1922.86,48.7,6565.34
65.2178,816.205,8.40465,0,0.474325,0.411,1.49,1,602.114,62.5,11180.9
64.8881,850.868,8.04659,0,0.29035,0.009,-0.919,1,53.3581,40.6,15756.8
51.7902,82.0506,2.09785,0,0.343567,-0.572874,-1.254,0,17.4725,46.2,1172.15
32.2766,216.609,4.35412,0,0.441193,0.221,0.779,1,2.64303,61,5157.36
36.0434,33.4796,2.30206,0,0.5894,-0.747,-0.046,1,5.49989,68.9,1154.47
72.2958,1847.96,10.4355,1,0.306,1.717,1.362,0,312.772,72,21487.9
61.717,91.7485,8.4766,0,0.381411,-0.530549,0.0594243,1,99.078,87.6,1609.62
72.7162,2646.44,9.41836,1,0.3188,1.986,1.694,0,172.233,69.3,26202.4
68.8949,583.573,7.26763,0,0.5369,1.166,0.615,0,19.7176,49,9566.77
62.5226,74.832,6.53047,0,0.3889,0.016,-1.296,0,13329.5,24.9,2771.56
43.0076,57.6838,2.45179,0,0.3536,-0.18,-0.569,1,44.4099,38.4,1802.62
42.2691,87.2114,3.65638,0,0.444238,-0.645,-0.703,1,301.281,20.1,1744.23
45.1504,100.86,5.47743,0,0.441193,-0.58,-0.773,1,7.84825,36.6,2017.2
63.0273,508.752,5.30447,0,0.5425,-0.057,-0.12,1,3511.53,54.5,5470.45
46.7749,47.4593,2.91161,0,0.444238,-0.743666,0.061,1,255.036,68.2,1054.65
57.8034,61.0241,3.48272,0,0.444238,0.088,0.986,1,96.098,63.8,2179.43
66.9138,488.617,6.03292,0,0.453,0.554,1.345,1,67.2598,77.1,5616.29
67.3084,109.283,7.9089,0,0.3492,-0.497,-1.461,0,102.65,87.5,1734.65
70.0057,736.745,7.95611,0,0.3679,1.041,1.115,0,80.816,35,12487.2
68.2082,640.196,10.2358,1,0.2432,0.595,1.201,0,136.17,92.3,8423.63
70.6358,2359.23,9.29542,1,0.2899,1.409,1.49,0,230.711,77.5,22468.9
37.8719,47.9199,1.66179,0,0.334725,-0.235,-0.602,1,29.7888,72.9,1711.43
64.2094,286.774,6.45623,0,0.474325,-0.833,-0.078,1,100.847,65,4779.57
69.5666,1941.76,10.7316,1,0.2393,1.721,1.633,0,123.323,84.3,24272
62.5839,203.513,4.98422,0,0.4672,-0.833,-0.078,1,168.313,38.5,4153.33
61.5566,124.238,5.1089,0,0.3416,-1.087,-1.31,0,1262.72,50.8,4007.69
60.9915,187.909,6.57316,0,0.4209,-0.562,0.268,1,46.4688,52.8,4084.99
58.4791,116.803,3.50853,0,0.2784,-0.138,-0.674,0,61.7084,27,3156.84
37.5995,24.323,1.27105,0,0.441193,-0.428,-0.595,1,31.3603,55.7,715.382
72.988,1214.91,7.42451,1,0.3144,1.603,1.338,0,77.5446,70.6,15186.4
63.2501,347.418,8.74629,0,0.3406,0.258,0.789,0,32.6397,78.9,5428.41
33.5108,19.8168,2.02372,0,0.3812,-0.146,-0.5,1,5307.81,36.2,521.495
70.6819,1544.52,9.81313,1,0.2488,1.635,1.602,0,15.6058,73.7,20322.6
59.4824,214.005,8.53254,0,0.381411,0.635,0.013,1,42.0721,69.2,5095.35
73.3399,2118.51,7.32606,1,0.3164,1.28,1.15,0,104.225,76.9,21617.5
59.6518,234.044,7.0232,0,0.381411,-0.110853,0.403525,1,158.098,92.3,3162.75
47.7713,197.187,3.5191,0,0.444238,-1.127,-0.314,1,4.43666,66.5,6572.9
71.8895,1194.26,9.11935,1,0.348,1.966,1.489,0,258.235,96.9,20590.7
66.3896,94.3762,10.426,0,0.319462,-0.512,-0.291,0,77.3663,8.6,2144.91
45.4156,45.3157,4.26308,0,0.3169,-0.287,-0.435,1,79.1566,47,1461.8
37.8093,51.9261,2.53452,0,0.3876,-0.029,-0.873,1,282.259,57.2,1483.6
48.327,52.2259,2.27903,0,0.4556,0.164,-0.971,1,111.071,45.9,1160.58
37.1525,54.0033,1.69066,0,0.5368,-0.334,-0.454,1,34.3516,75.6,947.427
44.0792,88.9006,4.63273,0,0.444238,-1.204,-1.389,1,15.4514,57.2,2540.02
72.7312,966.507,8.46223,1,0.3168,0.56,1.075,0,80.1256,65.8,12081.3
66.0712,296.274,7.35773,0,0.474325,0.0606883,0.325519,1,260.289,46.6,4702.76
54.2969,86.3506,3.51383,0,0.5695,-0.225,-0.565,1,97.5897,62.5,3597.94
60.2705,128.83,6.12696,0,0.3844,0.009,1.01,1,4.03159,79.1,2526.08
61.1465,156.796,4.67632,0,0.5154,-0.409,-0.055,1,53.1067,36,2090.62
67.1317,411.116,8.26118,0,0.2599,0.15,-0.323,0,73.833,79.7,5075.51
45.2707,54.5905,3.49245,0,0.4642,-1.232,-0.709,1,275.884,33.6,1186.75
64.2928,372.99,9.27307,1,0.285,0.606,1.198,0,109.055,84.9,7037.54
59.7439,56.2293,5.44726,0,0.3487,-0.528,-1.165,1,10383.5,36.8,3307.61
53.2372,84.3738,4.98889,0,0.3558,-0.264,0.498,0,29313.1,13,1622.57
69.8207,1207.24,8.48386,1,0.3464,1.361,1.501,0,34.92,77.3,19471.6
60.5901,200.304,4.65651,0,0.3679,-0.339,-0.559,0,3761.5,42.8,4552.37
55.7477,108.935,4.80502,0,0.334725,-1.883,-1.753,0,506.022,58.9,2593.69
70.9579,1764.61,8.58354,1,0.285139,1.504,1.447,0,2.93969,83.8,22336.8
70.6568,1821.05,9.64332,0,0.3434,0.685,1.083,0,278.597,75,17019.2
72.9363,1825.56,7.09071,1,0.26492,0.773,1.287,0,1862.07,57.1,19629.7
67.3679,211.379,5.03521,0,0.3965,-0.484,0.75,1,231.267,56.5,3522.98
60.0795,178.429,6.54693,0,0.3494,0.63,0.153,0,49.3423,67.2,3431.33
74.8271,1753.12,9.3057,1,0.2397,0.839,1.163,0,335.97,80.2,24691.8
56.4999,127.823,7.00788,0,0.3428,-0.824,-0.712,0,579.173,63.6,3277.51
39.2902,57.7387,4.37599,0,0.4274,-0.899,-0.701,1,49.8693,64.1,1255.19
56.3879,66.1262,6.51662,0,0.3905,-0.575,-0.248,0,23.47,69.6,1653.16
45.7428,73.0978,5.09571,0,0.3843,0.337,-0.909,1,58.1493,9.4,1015.25
55.1953,152.617,7.64883,0,0.381411,-0.358067,0.430672,1,79.4361,99.3,1541.59
58.1291,486.895,6.42875,0,0.474325,0.311548,0.46884,1,148.328,51.5,8114.91
65.3526,859.054,10.6458,1,0.3054,0.409,1.002,0,477.315,37.8,12821.7
63.2279,611.304,6.97856,0,0.3679,-0.063,0,0,106.233,87.4,18524.4
46.0771,52.396,6.53609,0,0.291,-0.395,-1.05,1,21.1302,62.7,1455.44
60.541,561.125,6.76984,0,0.3679,0.174,-0.404,0,402.436,29.6,5555.69
33.9417,33.291,2.54978,0,0.444238,-0.922,-0.888,1,29.8072,66.7,1109.7
59.3254,220.463,6.32472,0,0.3679,-1.322,-1.346,0,321.407,54.2,6484.2
61.9861,216.17,5.35924,0,0.4103,-0.0477035,-0.0266765,1,262.884,65.1,5404.25
62.7271,76.728,6.42826,0,0.3324,-0.612,-0.157,1,281.03,45.4,2557.6
36.9617,100.58,3.96822,0,0.5377,-0.462,-0.146,0,66.3527,72.6,1796.06
64.1941,234.954,8.32995,0,0.3127,0.127,0.767,0,57.5333,75.7,4518.35
71.3647,1997.44,9.53823,1,0.2609,1.674,1.461,0,159.738,91.4,30264.3
62.2477,246.394,8.93687,0,0.3117,0.068,0.625,0,38.5148,61,4039.25
59.2582,159.322,2.30829,0,0.3821,0.267,-0.24,0,40.5092,40.7,3006.09
72.6182,1799.2,8.21049,0,0.285139,0.774383,0.800222,0,7.03637,62.5,22490
61.6065,133.388,8.09216,0,0.3322,-0.46,0.161,0,128.404,75.1,1607.09
36.6094,17.8421,3.37426,0,0.4414,-0.295,0.309,1,23.9037,53.8,849.624
53.8068,246.915,5.65413,0,0.343567,-0.0612434,-0.909,1,2426.38,63.9,3011.16
65.2382,418.895,7.68636,1,0.513,0.179,-0.108,1,4771.6,41,7480.27
56.794,237.489,7.94439,0,0.381411,-0.100853,0.433946,1,335.21,74.3,2638.77
63.9348,139.802,7.22923,0,0.319462,-0.576,0.087,0,81.15,84.8,2291.84
33.0557,33.6987,1.03719,0,0.4836,-0.052,0.415,1,819.941,45.8,802.349
70.7064,756.83,5.92204,0,0.285139,0.629,1.413,0,1128.16,58.9,12013.2
51.6338,79.3151,2.97637,0,0.343567,-1.461,-1.748,1,66.5507,12.6,3050.58
53.7391,68.1773,6.24737,0,0.3216,0.018,0.843,0,160.725,82,1585.52
34.2885,49.6482,1.07827,0,0.3796,-0.331,-0.172,1,21.3299,71.3,856.003
41.3992,73.0852,2.79338,0,0.3758,-0.656,-0.971,1,236.204,30.3,1305.09
58.2662,287.86,6.21438,0,0.444238,0.172,1.012,1,864.458,52.9,8224.58
29.3931,49.3171,3.07684,0,0.441193,-0.625,0.062,1,108.793,59.2,850.295
61.4222,205.923,6.53962,0,0.4657,0.714,-0.144,1,66.4015,57.6,8580.12
35.602,310.163,4.28408,0,0.441193,0.044,0.473,1,1.98274,51.7,4135.5
29.1183,26.8284,1.06463,0,0.4881,-1.387,-0.744,1,828.44,46.6,766.525
38.2002,35.1942,3.92648,0,0.4809,-1.321,-1.234,1,130.545,28.2,1135.3
58.1382,149.782,4.07085,0,0.4814,-0.547,0.069,1,39.3633,53.3,1872.27
72.2349,1902.06,9.09707,1,0.3136,2.03,1.607,0,373.753,70.7,21614.3
71.8644,1696,8.44704,1,0.2507,1.666,1.654,0,14.3934,82,26092.3
49.4946,40.7988,2.31488,0,0.3516,-1.038,0.047,0,149.713,26,1102.67
52.3851,598.12,8.4766,0,0.381411,0.382827,0.705756,1,531.51,99,11962.4
69.4237,1397.17,11.22,1,0.29035,1.571,1.457,0,13.9073,71.7,17038.7
64.6659,332.341,3.02789,0,0.3679,0.9,-0.57,1,7.17575,54.5,8521.58
55.8208,70.7307,4.66487,0,0.2986,-0.744,-0.441,0,1621.02,22.9,1768.27
66.0172,450.33,8.45807,0,0.4686,-0.277,0.665,1,36.7878,74,6004.4
59.3184,246.43,6.96611,0,0.443,0.173,-0.687,1,1879.32,39.7,4400.54
58.8918,98.3472,7.51272,0,0.4429,0.126,0.614,1,251.318,48.5,2892.57
58.9601,558.13,7.6969,0,0.381411,0.366285,0.714273,1,38.896,90,9302.16
47.0424,75.8578,2.69867,0,0.4868,-0.694,0.121,1,9.90966,77.6,2447.03
66.3193,392.727,9.71776,1,0.317,0.674,1.07,0,123.735,71.6,6334.3
52.1638,39.4453,5.14423,0,0.343567,-0.301,-1.789,0,189.91,83.7,1314.84
69.571,1062.23,6.4483,1,0.3441,1.151,1.479,0,97.8856,57.5,12954.1
63.0053,204.297,5.4219,0,0.5637,-1.1,-0.419,0,12.7244,35.6,3648.17
64.6171,1114.13,6.46804,0,0.3679,0.48,-0.775,0,65.1993,57.5,17140.4
62.4122,135.251,9.69343,0,0.2728,-0.57,0.406,0,94.7648,60.3,3559.23
61.3989,252.764,9.40349,0,0.4641,-0.595,-0.311,0,8756.29,76.8,4680.82
32.967,35.4881,3.54614,0,0.2784,-1.204,-1.175,1,344.017,50.1,825.306
64.5261,336.314,3.84841,0,0.3679,-0.349,-1.103,0,1036.88,89.6,9608.97
42.7808,44.1305,1.89455,0,0.334725,-1.697,-1.498,1,1107.26,20.9,1260.87
44.5974,71.2122,2.56695,0,0.3956,0.047,-0.292,1,446.62,55.7,1582.49
69.5453,784.999,6.51059,0,0.29035,2.082,0.04,1,6034.42,35.8,25322.5
63.3673,81.0208,4.92782,0,0.381411,-0.52053,1.173,1,14.5312,99.3,2531.9
25.9209,31.4441,2.57326,0,0.6091,0.009,-1.623,1,66.3046,9.7,641.716
61.4624,227.227,3.83598,0,0.5001,-0.262,-0.1,1,290.139,37.2,3246.09
36.3138,11.0619,1.0606,0,0.334725,-1.697,-1.694,1,13.709,71.4,737.459
53.4804,45.0142,4.00973,0,0.444238,-1.09487,0.821,0,2323.66,75,1125.36
62.6836,258.025,6.38411,0,0.474325,-0.146,0.283,1,2.82933,34,3395.07
66.7293,606.955,10.2358,1,0.1873,-0.032,0.738,0,111.218,81.8,7057.61
68.6133,1041.88,9.08776,0,0.2604,0.567,1.066,0,95.519,80.8,11083.8
73.2344,1940.61,9.72662,1,0.2429,1.573,1.628,0,19.9515,78,21093.6
38.0908,117.161,5.06496,0,0.5755,-0.474,-0.778,0,55.8277,72.3,3445.92
59.3708,472.848,4.51424,0,0.444238,0.2821,0.422494,1,370.42,76.2,8014.37
58.7663,107.327,5.9091,0,0.3679,-1.181,-1.358,0,79.2333,33.6,4293.1
39.4289,35.7681,2.36925,0,0.444238,-0.714,-0.854,1,564.964,79.3,831.816
40.6725,34.4566,3.6175,0,0.444238,-0.374,-1.051,1,75.8498,42.8,1230.59
60.2828,324.925,6.17003,0,0.3988,0.01,0.215,1,117.643,33,6130.67
57.2489,93.581,8.21049,0,0.319462,-1.423,-1.565,0,41.293,87.8,1231.33
54.4265,89.7149,7.97494,0,0.3932,-1.252,-1.451,0,8.756,86,2086.39
57.4044,59.4349,7.64883,0,0.381411,-1.02022,-0.457104,0,399.7,91.5,1007.37
62.8833,253.107,9.53858,0,0.381411,0.0136249,0.409158,1,140.416,46,3244.97
64.7011,334.165,7.51988,0,0.389,0.521,0.953,1,253.766,58.6,7771.29
61.3681,248.442,4.88008,0,0.3864,0.633,-0.589,0,59.2477,41.7,4600.78
62.8969,229.022,4.3775,1,0.3979,-0.412,-0.859,0,80.3995,74,5872.37
36.0361,36.757,3.14593,0,0.3679,-0.485,-0.283,1,35.3133,60.7,765.771
32.7099,43.633,2.0883,0,0.3743,-0.251,-0.517,1,99.055,38.7,1064.22
63.0732,128.971,9.15311,0,0.3132,-0.893,-0.008,0,85.2155,75.5,2303.06
66.9618,847.681,7.60409,0,0.4075,0.618,0.77,0,18.3448,20.3,8476.81
70.269,3721.27,11.5,1,0.3924,1.366,1.505,0,2883.17,44.1,27162.5
60.3215,109.548,6.967,0,0.3227,-1.305,-1.343,0,52.6161,80.9,2608.28
63.3581,208.84,5.35924,0,0.474325,-0.131812,0.146772,1,288.552,65.8,3539.66
65.2272,300.523,5.36225,0,0.4684,-0.849,0.179,1,24.8713,67.4,7705.71
58.239,65.0349,8.32588,0,0.3461,-0.3,-1.416,1,232.499,20,1354.89
52.8098,85.5892,4.41864,0,0.381411,-0.428863,-0.422166,1,14.1454,64.3,2593.61
60.7953,95.5794,10.3953,0,0.381411,-0.432954,0.0447947,1,62.1472,88.9,2811.16
49.7236,33.166,1.59216,0,0.3798,-0.621,-0.415,1,40.1066,37.9,975.469
66.1885,126.579,7.61586,0,0.319462,-0.953,-0.92,0,101.925,77.8,2812.86
40.6412,399.105,5.92151,0,0.5707,-0.01,0.991,0,3343.24,46.5,5621.2
36.2612,22.2841,3.3565,0,0.441193,-1.769,-1.567,0,20.85,0.9,602.272
30.2543,64.2647,5.39223,0,0.476,-0.399,-0.046,1,12.7046,53.3,1089.23
32.9744,130.392,4.13537,0,0.5427,-1.129,-0.666,1,29.6336,48,2103.09
