daded,momed,sinmom14,black,wage,iqscore,exp,ed
16,16,no,no,500,116,5,16
12,12,no,no,438,105,9,12
12,12,no,no,500,98,7,12
9.94,18,yes,no,1264,122,9,18
12,14,no,no,747,104,6,14
12,12,no,no,513,78,7,14
9.94,10.25,yes,no,700,104,15,12
14,12,no,no,672,93,7,16
12,12,no,no,1202,134,9,18
12,12,no,no,667,85,12,12
10,12,no,no,543,104,7,12
9.94,10.25,no,no,797,107,13,12
12,8,no,no,500,93,9,12
6,5,no,no,350,94,11,11
10,8,no,no,726,109,15,12
9.94,11,no,yes,536,119,14,13
12,12,no,yes,532,98,7,13
10,12,no,no,850,112,8,18
12,8,no,no,474,104,4,16
11,10,no,no,656,96,7,13
10,11,no,no,462,102,5,14
9,10.25,no,no,673,103,6,16
9.94,10.25,no,no,800,95,13,12
9.94,10.25,no,no,334,93,8,12
6,8,no,no,702,122,7,13
6,8,no,no,524,107,7,12
9.94,12,no,no,577,97,14,12
12,12,no,no,423,115,8,18
9.94,10.25,no,no,874,120,5,18
9.94,12,yes,no,640,103,7,15
12,14,no,no,1101,106,7,16
12,14,no,no,649,96,4,16
8,8,no,no,450,114,8,12
9.94,9,yes,no,698,86,10,11
12,13,no,no,556,110,6,16
12,12,no,no,673,126,7,15
8,8,no,no,308,102,11,13
12,12,no,no,585,87,16,12
12,13,no,no,781,89,6,12
9.94,8,yes,no,656,106,9,12
8,5,no,no,423,100,10,12
12,12,no,no,1282,98,6,16
11,12,no,no,962,97,7,12
4,16,no,no,800,111,12,12
12,12,no,no,750,100,15,12
12,12,no,no,647,110,5,18
10,12,no,no,938,114,11,12
6,8,no,no,192,95,11,12
9.94,10.25,no,no,818,116,6,18
9.94,13,no,no,813,98,6,18
10,12,no,no,727,90,11,12
10,12,no,no,1125,116,6,12
14,10.25,no,yes,403,97,8,12
8,9,no,no,705,89,9,11
11,12,no,no,833,117,5,17
12,12,no,no,730,87,8,12
9,11,no,no,542,74,10,10
11,11,no,no,823,91,10,12
11,11,no,no,438,90,8,12
14,12,no,no,427,112,2,16
11,12,no,no,340,90,12,12
14,11,no,no,481,130,15,13
10,12,no,no,817,108,10,16
12,12,no,no,500,86,10,12
9.94,10.25,no,yes,543,101,7,12
9.94,11,yes,no,447,125,4,16
9.94,11,no,no,217,94,4,15
8,10,no,no,721,98,11,12
9.94,16,no,no,803,125,4,16
8,12,no,no,570,100,9,12
12,12,no,no,600,104,3,16
14,10,no,no,450,112,7,13
9.94,2,no,no,445,100,7,13
12,11,no,no,590,104,8,15
8,12,no,no,721,97,5,14
8,8,no,no,693,120,14,12
8,8,no,no,529,134,7,13
8,8,no,no,470,92,15,9
16,13,no,no,481,129,4,16
16,13,no,no,462,122,3,16
12,12,no,no,865,118,12,14
9.94,12,yes,no,713,101,8,16
9.94,12,yes,no,740,107,6,12
9.94,10,no,no,817,92,8,14
11,12,no,no,677,92,16,12
12,16,no,no,462,118,3,16
12,10.25,no,no,393,100,7,12
9,7,no,no,800,92,13,13
14,12,no,no,673,108,4,17
8,12,no,no,911,119,14,12
12,12,no,no,385,106,2,16
12,11,no,no,436,98,6,12
7,8,no,no,526,109,7,12
12,15,no,no,542,120,3,16
4,16,no,no,769,127,9,13
12,12,no,no,711,101,3,18
8,8,no,no,346,108,10,18
8,8,no,no,787,91,14,12
10,12,no,no,455,118,6,14
10,12,no,no,460,110,2,16
9.94,14,yes,no,277,119,7,13
8,12,no,no,808,103,11,17
12,14,no,no,624,103,7,14
8,12,no,no,697,104,8,12
8,12,no,no,378,108,6,14
8,12,no,no,473,118,6,12
8,12,no,no,425,98,6,12
8,12,no,no,649,120,2,16
12,15,no,no,491,144,4,15
2,7,no,no,500,100,8,12
8,10,no,no,370,86,7,14
6,8,no,no,506,122,6,18
9.94,13,no,no,361,101,12,12
9.94,8,yes,no,588,117,10,12
9.94,8,yes,no,350,119,6,12
8,12,no,no,484,105,14,12
6,9,no,no,835,104,17,11
9.94,12,no,no,385,111,5,17
8,8,no,no,450,96,8,11
12,8,no,no,491,94,6,16
8,12,no,no,831,101,8,18
8,8,no,no,434,83,12,12
8,8,no,no,700,112,8,12
8,8,no,no,542,93,10,10
12,9,no,no,395,105,16,12
9.94,10.25,no,no,721,115,7,12
8,15,no,no,1187,105,7,12
8,10,no,no,501,88,7,12
16,13,no,no,336,122,2,16
8,8,no,no,565,96,14,12
6,12,no,no,964,123,11,17
12,12,no,no,800,104,10,12
7,11,no,no,609,108,12,12
12,12,no,no,670,116,3,16
8,7,no,no,445,92,8,11
10,12,no,no,485,102,6,13
12,16,no,no,710,109,8,18
9.94,10.25,no,no,953,103,14,12
12,12,no,no,500,97,8,13
8,11,no,no,410,98,9,12
8,8,no,no,486,96,9,12
9,13,no,no,962,122,7,18
12,12,no,no,359,114,2,16
9,12,no,no,330,100,6,12
9.94,10,no,no,625,104,10,12
5,8,no,no,495,111,8,12
12,12,no,no,653,110,11,12
15,12,no,no,722,87,9,12
15,12,no,no,704,103,7,12
14,12,no,no,625,95,13,12
12,15,no,no,622,116,5,18
12,15,no,no,427,109,5,15
12,12,no,no,653,104,11,12
12,12,no,no,643,104,12,12
12,12,no,no,575,110,16,12
9.94,16,yes,no,664,116,0,18
8,13,no,no,555,94,13,13
12,16,no,no,642,115,7,15
12,8,no,no,667,123,8,14
15,13,no,no,1320,113,4,18
12,12,no,no,781,106,3,16
12,12,no,no,817,114,5,14
12,6,no,no,520,95,10,12
12,6,no,no,577,113,9,12
12,12,no,no,625,111,6,16
9.94,10.25,no,no,684,110,12,16
12,12,no,no,470,100,6,14
12,12,no,no,628,95,8,13
8,8,no,no,554,100,14,12
12,12,no,no,641,130,3,16
8,12,no,no,513,98,15,13
12,12,no,no,604,103,9,12
8,15,no,no,700,108,14,13
9.94,12,yes,no,1021,101,15,12
16,12,no,no,714,90,13,12
8,8,no,no,500,79,10,12
14,8,no,no,583,94,10,12
5,8,no,no,706,115,13,12
9.94,10.25,no,no,656,114,7,16
16,14,no,no,684,114,6,16
11,11,no,no,276,84,6,13
9.94,12,no,yes,707,92,15,13
8,11,no,no,788,107,16,12
18,12,no,no,1319,137,7,18
9,8,no,no,404,129,8,14
12,12,no,no,673,98,8,12
9.94,8,no,no,722,108,16,12
8,2,no,no,769,114,4,16
6,12,no,no,760,110,8,16
11,12,no,no,434,111,6,18
12,8,no,no,1192,99,15,13
12,12,no,no,370,101,6,12
12,12,no,no,475,99,12,12
12,12,no,no,435,101,10,12
8,12,no,no,332,75,8,12
12,12,no,no,640,102,9,16
9.94,6,no,no,505,91,16,12
10,12,no,no,625,113,7,16
9.94,8,no,no,462,120,13,12
16,16,no,no,817,134,4,17
15,12,no,no,641,98,5,14
12,12,no,no,722,101,4,16
16,16,no,no,817,107,7,16
16,13,no,no,664,115,5,16
12,12,no,no,897,121,4,18
9.94,10.25,no,no,793,115,17,11
10,12,no,no,539,134,10,15
13,12,no,no,721,105,9,15
12,12,no,no,925,97,5,13
8,10,no,no,508,108,10,12
8,10,no,no,929,113,10,16
9.94,10.25,no,no,705,96,10,17
12,12,no,no,520,137,2,16
9.94,12,no,no,940,110,13,12
16,12,no,no,766,120,3,16
10,12,no,no,707,105,7,15
9.94,10,yes,no,684,121,12,12
9,12,no,no,417,113,4,16
8,12,no,no,600,113,5,18
9.94,13,no,no,682,101,4,15
12,9,no,no,918,104,7,18
9.94,10.25,no,no,738,96,14,12
10,10,no,no,765,80,12,11
10,10,no,no,962,117,8,12
12,12,no,no,300,134,3,18
12,12,no,no,658,126,2,16
8,8,no,no,462,95,8,12
8,8,no,no,721,102,6,12
8,10,no,no,909,112,14,12
9.94,10.25,no,no,455,104,15,13
9.94,10.25,no,yes,675,81,9,12
9.94,10.25,no,yes,721,70,6,12
8,8,no,yes,925,70,10,12
6,6,no,no,750,83,10,12
6,6,no,no,563,84,10,12
12,10,no,no,625,104,6,14
9.94,10.25,yes,no,300,82,13,10
8,12,no,no,1380,109,9,12
12,12,no,no,470,111,5,14
12,12,no,no,788,97,10,12
7,12,no,no,315,94,15,12
13,12,no,no,649,101,7,13
9,10.25,no,no,435,98,11,12
10,15,no,no,600,110,10,11
16,14,no,no,206,131,7,13
12,11,no,no,481,122,9,12
12,10,no,no,485,88,5,13
12,12,no,no,759,111,5,18
12,12,no,no,995,90,8,12
12,12,no,no,314,120,3,16
9.94,8,no,no,783,108,11,12
8,12,no,no,650,99,13,13
6,12,no,no,475,80,13,11
5,10,no,no,726,93,15,11
17,12,yes,no,721,96,6,16
9.94,10.25,no,no,563,85,16,12
12,13,no,no,600,108,8,12
13,12,no,no,692,110,4,15
10,11,no,no,423,118,7,15
14,10.25,no,no,786,102,6,12
9.94,18,yes,no,577,113,12,16
11,10,no,no,635,112,3,18
9.94,12,no,no,410,115,9,12
12,10,no,no,370,117,2,16
11,10,no,no,789,119,4,16
11,12,no,no,1251,94,10,12
16,13,no,no,808,109,8,16
8,12,no,no,308,107,8,16
6,6,no,no,673,121,8,16
9,9,no,no,450,121,10,12
6,7,no,no,333,89,8,12
8,12,no,no,913,101,14,12
8,9,no,no,128,68,10,11
14,12,no,no,396,118,5,16
12,12,no,no,300,102,2,16
7,9,no,no,630,109,14,12
6,4,no,no,485,94,15,12
5,6,no,no,549,115,12,12
5,6,no,no,372,101,7,12
4,8,no,no,641,92,16,12
9.94,8,yes,no,519,89,11,12
5,11,no,no,385,71,11,9
12,8,no,no,450,97,7,16
10,12,no,no,315,116,8,12
11,12,no,no,731,130,9,14
6,12,no,no,325,102,14,12
12,12,no,no,616,119,6,16
10,10,no,no,346,104,9,15
8,13,no,no,471,91,9,13
7,8,no,no,300,93,9,12
12,8,no,yes,267,95,10,12
13,10,no,no,230,74,10,12
9.94,10,yes,no,432,115,4,14
12,12,no,no,531,89,8,12
12,11,no,no,1100,92,9,12
8,12,no,yes,588,104,10,12
9.94,15,no,no,841,109,6,18
9.94,10,yes,no,641,124,3,15
9.94,12,no,no,350,94,6,15
4,12,no,no,618,120,11,16
12,10.25,no,no,411,92,9,12
12,10,no,no,400,111,7,12
9,8,no,no,700,96,16,11
12,12,no,no,243,110,4,14
5,7,no,yes,248,67,14,12
8,8,no,yes,423,69,13,11
8,8,no,yes,600,91,16,11
8,4,no,yes,700,104,2,17
10,12,no,no,300,124,6,12
11,12,no,no,691,98,6,12
7,9,no,no,600,86,12,12
9.94,12,yes,no,700,118,12,12
4,7,no,yes,675,92,19,9
12,12,no,no,635,97,8,16
10,9,no,no,1250,109,9,14
8,18,no,no,962,105,5,18
10,13,no,no,490,99,1,18
9.94,12,no,no,750,108,13,14
12,12,no,no,326,100,2,18
17,12,no,no,430,117,5,18
12,11,no,no,571,101,8,12
9,12,no,no,913,111,6,16
4,10,no,no,577,101,10,14
9.94,8,no,no,721,92,10,18
14,8,no,no,962,106,11,16
10,12,no,no,625,102,15,12
10,12,no,no,713,115,6,14
8,10,no,no,710,99,6,12
10,11,no,no,913,118,10,16
16,13,no,no,692,132,10,13
16,12,no,no,650,108,7,13
16,12,no,no,610,103,5,14
10,14,no,no,726,98,11,12
11,8,no,no,767,111,13,13
11,12,no,no,620,97,9,12
9.94,12,no,no,721,101,5,16
12,14,no,no,516,129,2,18
11,10,no,no,400,85,7,12
13,13,no,no,808,106,7,14
18,12,no,no,642,120,9,17
8,8,no,no,519,107,10,12
10,12,no,no,568,109,6,12
8,12,yes,no,978,106,13,12
12,8,no,no,779,106,14,12
8,9,no,no,443,95,7,14
9,12,no,no,692,105,11,16
12,12,no,no,417,131,4,16
8,12,no,no,773,93,13,11
9.94,8,yes,no,400,88,5,15
9.94,11,yes,no,900,100,9,12
12,8,no,no,700,107,9,16
8,12,no,no,485,104,2,16
8,9,no,no,894,107,7,16
9.94,10.25,no,no,750,126,5,18
9.94,8,no,no,1055,109,14,13
10,10.25,no,no,933,112,10,12
10,12,no,no,568,105,8,12
12,14,no,no,449,99,8,16
10,12,no,no,580,114,9,12
9,12,no,no,800,123,11,12
12,12,no,no,160,83,6,12
12,12,no,no,866,127,3,17
9.94,10,no,no,683,87,10,12
12,11,no,no,1115,100,9,12
12,11,no,no,1100,104,8,12
12,11,no,no,286,106,6,12
12,12,no,no,513,127,8,14
12,9,no,no,1039,85,13,12
12,9,no,no,700,93,8,12
7,8,no,no,310,100,15,12
9.94,10.25,no,no,518,71,8,11
12,12,no,no,709,88,6,16
8,12,no,no,623,93,7,12
8,12,no,no,298,98,9,13
10,12,no,no,625,110,4,14
8,12,no,no,769,113,7,16
8,8,no,no,459,136,6,16
6,10.25,no,no,550,109,13,12
12,11,no,no,470,94,9,14
8,8,no,no,396,77,15,12
18,15,no,no,1039,113,6,16
8,13,no,no,713,106,4,16
8,14,no,no,333,108,7,14
9.94,10.25,no,no,590,89,13,11
9.94,10.25,no,no,500,84,10,10
6,12,no,no,539,102,8,12
8,12,no,no,577,106,4,18
12,12,no,no,808,102,10,14
14,16,no,no,722,113,10,14
12,12,no,no,600,96,8,12
12,12,no,no,673,107,4,16
12,14,no,no,880,110,4,17
12,12,no,no,905,106,7,13
5,12,no,no,520,103,12,10
5,12,no,no,356,53,9,12
5,12,no,no,278,103,6,12
11,11,no,yes,400,76,7,12
9.94,8,yes,yes,273,90,12,10
7,12,no,no,500,96,14,11
6,12,no,no,603,97,16,11
9.94,10,yes,yes,475,87,10,12
9.94,15,no,no,1100,89,15,12
9.94,8,yes,yes,404,70,7,13
17,16,no,no,757,104,5,16
18,16,no,no,554,113,11,16
12,11,no,no,577,116,7,16
12,10,no,no,432,114,5,15
16,14,no,no,450,116,7,14
10,11,no,no,807,109,10,13
9.94,10,no,no,481,80,16,11
6,8,no,no,600,116,4,16
5,8,no,yes,693,83,7,14
12,12,no,no,923,104,12,15
12,12,no,no,721,106,10,12
12,9,no,yes,540,99,7,12
6,6,no,yes,687,93,8,12
10,12,no,no,325,114,5,13
16,12,no,no,725,103,4,17
6,9,no,yes,450,92,14,12
6,3,no,yes,350,79,5,13
2,6,no,no,980,92,14,12
7,9,no,yes,563,99,3,16
12,8,no,no,558,98,3,18
9.94,12,no,no,529,114,14,13
12,12,no,no,721,119,7,14
6,12,no,yes,859,77,16,12
8,6,no,yes,275,95,16,12
9.94,13,yes,yes,325,89,6,14
9.94,16,yes,yes,357,93,9,14
12,15,no,no,365,116,4,14
5,12,no,no,482,110,16,12
12,8,no,no,955,132,6,17
7,12,no,no,462,103,3,17
2,8,no,no,417,112,6,16
12,12,no,no,361,99,14,12
11,12,no,no,598,138,6,16
12,11,no,yes,385,88,3,16
9.94,10,yes,yes,620,96,6,16
14,12,no,no,641,106,15,13
12,9,no,yes,468,90,4,16
11,12,no,yes,462,93,7,12
14,10,no,no,635,92,9,12
14,10,no,no,400,101,8,12
12,10,no,no,760,100,8,13
3,10.25,no,no,1000,95,16,12
6,6,no,no,425,71,11,11
9.94,9,yes,yes,411,89,12,12
9.94,3,yes,no,179,67,8,11
14,12,no,no,375,96,8,18
16,12,no,no,1298,127,4,18
8,8,no,no,775,114,5,16
9.94,9,yes,yes,429,57,12,10
9.94,7,yes,no,875,102,7,13
9.94,11,no,yes,424,103,13,14
12,7,no,yes,462,102,3,15
7,12,no,no,515,88,9,12
7,12,no,no,1053,88,7,12
14,9,no,no,1502,132,8,18
12,14,no,no,962,110,12,15
14,18,no,yes,230,90,9,15
14,18,no,yes,750,96,5,18
12,12,no,yes,225,83,5,15
12,10.25,no,yes,331,86,7,13
10,10.25,no,no,750,94,18,10
8,12,no,no,450,86,7,12
9,7,no,yes,865,110,6,13
12,8,no,no,846,114,5,16
12,8,no,no,759,130,4,16
12,8,no,no,600,119,2,16
8,10.25,no,no,1030,94,16,12
10,8,no,no,876,125,12,14
9.94,10.25,no,no,568,100,14,12
14,14,no,no,533,108,3,16
12,12,no,no,657,86,9,12
9.94,12,no,no,625,101,13,12
9.94,10,no,yes,280,70,11,12
8,7,no,no,500,75,12,10
9.94,10.25,no,no,818,85,10,10
9.94,9,yes,no,604,89,12,10
12,12,no,no,505,80,13,12
12,12,no,no,750,72,12,12
12,12,no,no,674,115,8,18
17,12,no,no,913,115,11,16
14,12,no,no,337,107,7,18
9.94,4,yes,yes,385,66,14,10
8,8,no,yes,529,108,5,16
7,7,no,no,984,94,9,12
3,8,no,no,817,93,16,12
6,12,no,yes,263,85,5,13
16,16,no,yes,745,99,8,18
14,13,no,yes,721,86,9,17
9.94,12,yes,yes,545,95,8,12
9.94,12,yes,yes,250,114,5,14
9.94,11,yes,yes,624,74,7,14
16,16,no,no,577,128,7,16
18,18,no,yes,813,111,3,16
12,11,no,yes,625,101,16,12
12,11,no,yes,485,111,6,14
10,12,no,no,841,92,6,16
10,12,no,no,865,100,5,16
14,12,no,no,325,123,4,16
9,10,no,yes,477,69,6,14
9,10,no,yes,250,79,3,16
9.94,5,yes,no,256,106,4,18
9.94,5,yes,no,718,115,5,13
10,12,no,no,750,108,7,12
9.94,10.25,no,yes,431,69,8,12
9.94,10.25,no,yes,425,86,7,12
10,11,no,yes,220,76,13,12
14,12,no,no,500,104,13,15
10,12,no,no,551,115,4,16
12,12,no,no,700,93,8,11
8,8,no,no,707,91,14,12
18,14,no,no,523,125,5,17
14,8,no,no,872,127,4,18
7,10,no,no,378,80,8,12
12,15,no,no,801,112,9,15
9,9,no,no,450,90,14,10
4,9,no,yes,360,84,8,12
9.94,10.25,yes,yes,721,120,8,12
16,10.25,no,no,726,106,6,16
9.94,10.25,no,yes,543,76,15,12
8,6,no,no,1202,115,11,16
9.94,10.25,no,yes,375,89,17,9
9.94,7,yes,yes,1393,102,14,12
10,9,no,no,649,104,12,12
11,8,no,no,455,122,5,16
9,6,no,yes,661,107,7,12
12,12,no,no,625,100,10,12
7,12,no,no,499,100,8,13
15,15,no,no,535,129,8,18
17,16,no,no,368,129,3,18
16,12,no,no,962,112,9,16
8,10.25,no,yes,505,76,9,12
12,12,no,yes,577,82,9,16
9.94,10.25,no,no,750,97,16,12
2,11,no,no,577,98,15,11
2,9,no,yes,234,81,11,9
9.94,10.25,yes,no,2083,60,5,16
7,12,no,no,601,132,4,18
6,12,no,no,500,96,17,10
6,12,no,no,375,100,10,12
2,6,no,yes,550,109,16,12
9.94,14,yes,yes,625,84,11,16
9.94,6,yes,yes,423,90,14,14
9,12,no,no,519,98,8,12
9,12,no,no,359,120,4,14
9.94,7,yes,yes,349,63,10,11
9.94,5,yes,yes,443,100,4,18
16,13,no,no,385,110,8,14
9.94,12,no,no,438,83,9,12
9.94,10.25,no,no,417,88,13,11
6,10.25,no,no,481,98,14,11
3,8,no,yes,600,103,10,12
6,10,yes,yes,531,97,13,12
9.94,10.25,no,yes,503,76,15,12
12,12,no,no,1374,126,9,16
9.94,11,no,no,702,127,7,12
16,14,no,no,444,112,3,16
12,12,no,yes,560,99,8,13
8,8,no,no,962,94,13,13
16,16,no,no,500,97,6,16
13,12,no,no,673,125,13,14
12,12,no,yes,460,99,7,12
12,12,no,yes,315,127,5,16
8,10,no,no,641,103,6,14
8,10,no,no,750,98,7,12
18,16,no,no,462,137,3,18
12,12,no,no,1154,103,13,15
12,12,no,no,1748,111,12,16
15,12,no,no,769,115,10,17
12,11,no,no,730,109,8,15
13,17,no,no,736,107,6,18
14,13,no,no,500,128,3,16
12,12,no,no,365,123,2,16
3,3,no,no,375,89,9,12
11,11,no,no,706,90,15,12
7,12,no,no,416,105,6,12
9.94,8,no,no,786,100,12,12
12,16,no,no,577,111,5,16
16,12,no,no,478,95,2,16
13,16,no,no,625,125,4,17
12,16,no,no,505,95,1,17
10,12,no,no,909,124,3,16
12,12,no,no,1155,107,8,14
16,12,no,no,416,110,12,13
16,16,no,no,528,102,5,14
9.94,10.25,yes,no,299,93,16,12
9.94,12,no,no,769,81,12,12
10,12,no,no,475,99,8,12
16,16,no,no,400,122,6,16
16,16,no,no,398,94,0,18
9.94,10.25,no,yes,523,93,15,12
9.94,10.25,no,yes,325,69,10,12
12,12,no,no,750,102,7,13
5,12,no,no,511,95,16,12
8,11,no,no,624,98,9,16
9.94,10.25,no,yes,244,84,9,12
7,10.25,no,no,363,88,9,12
9.94,4,yes,no,606,109,5,16
9.94,9,yes,no,760,115,7,12
12,12,no,no,385,105,11,14
9.94,12,yes,no,404,92,7,12
10,12,no,no,267,113,6,15
5,8,no,no,440,82,16,12
9.94,12,yes,no,375,105,8,14
8,12,no,no,658,95,16,12
7,10,no,yes,514,92,3,15
12,12,no,no,577,140,2,16
1,6,no,no,500,116,7,12
3,1,no,yes,350,85,14,12
3,1,no,yes,525,85,13,10
13,12,no,no,385,122,3,16
6,7,no,yes,300,74,5,15
4,4,no,yes,267,110,7,12
