year,partner,exports,gdp,distance
2007,Newfoundland and Labrador,143.7,34658,3221
2008,Newfoundland and Labrador,149.5,34137,3221
2009,Newfoundland and Labrador,157.7,30714,3221
2010,Newfoundland and Labrador,118.6,32386,3221
2011,Newfoundland and Labrador,127.1,33271,3221
2012,Newfoundland and Labrador,155.8,31815,3221
2013,Newfoundland and Labrador,112.8,33486,3221
2014,Newfoundland and Labrador,121.8,33096,3221
2015,Newfoundland and Labrador,108.5,32709,3221
2016,Newfoundland and Labrador,130.2,33201,3221
2017,Newfoundland and Labrador,130.2,33689,3221
2018,Newfoundland and Labrador,124.5,32836,3221
2019,Newfoundland and Labrador,120.3,34157,3221
2020,Newfoundland and Labrador,122.4,32512,3221
2021,Newfoundland and Labrador,122.8,32836,3221
2022,Newfoundland and Labrador,389.1,32488,3221
2007,Prince Edward Island,28.6,5748,2537
2008,Prince Edward Island,44.5,5807,2537
2009,Prince Edward Island,33.7,5842,2537
2010,Prince Edward Island,35.5,5957,2537
2011,Prince Edward Island,34.6,6085,2537
2012,Prince Edward Island,36.6,6148,2537
2013,Prince Edward Island,44.3,6256,2537
2014,Prince Edward Island,49.6,6263,2537
2015,Prince Edward Island,42.7,6351,2537
2016,Prince Edward Island,43.9,6487,2537
2017,Prince Edward Island,48.9,6791,2537
2018,Prince Edward Island,46.9,6906,2537
2019,Prince Edward Island,51.1,7222,2537
2020,Prince Edward Island,56.9,7003,2537
2021,Prince Edward Island,61.4,7552,2537
2022,Prince Edward Island,68.5,7940,2537
2007,Nova Scotia,192,39439,2575
2008,Nova Scotia,227.3,40219,2575
2009,Nova Scotia,193.9,40363,2575
2010,Nova Scotia,224.3,41458,2575
2011,Nova Scotia,227.6,41732,2575
2012,Nova Scotia,242.6,41327,2575
2013,Nova Scotia,243.4,41189,2575
2014,Nova Scotia,235.5,41589,2575
2015,Nova Scotia,190.3,41868,2575
2016,Nova Scotia,204.3,42531,2575
2017,Nova Scotia,234.8,43314,2575
2018,Nova Scotia,213.1,44077,2575
2019,Nova Scotia,224.6,45586,2575
2020,Nova Scotia,242.4,43513,2575
2021,Nova Scotia,234.8,46290,2575
2022,Nova Scotia,267.8,48663,2575
2007,New Brunswick,171.5,34342,2297
2008,New Brunswick,240.8,34606,2297
2009,New Brunswick,168,34105,2297
2010,New Brunswick,193.8,34783,2297
2011,New Brunswick,197.1,34876,2297
2012,New Brunswick,203.7,34507,2297
2013,New Brunswick,137.4,34414,2297
2014,New Brunswick,133.5,34454,2297
2015,New Brunswick,154.3,34679,2297
2016,New Brunswick,170.3,34959,2297
2017,New Brunswick,179,35828,2297
2018,New Brunswick,171.3,36218,2297
2019,New Brunswick,192,36704,2297
2020,New Brunswick,198,35393,2297
2021,New Brunswick,213.6,37271,2297
2022,New Brunswick,235.9,38097,2297
2007,Quebec,2285,362927,1936
2008,Quebec,2511.8,370086,1936
2009,Quebec,2095.7,367169,1936
2010,Quebec,2208.2,374502,1936
2011,Quebec,2202.1,381523,1936
2012,Quebec,2357.8,385706,1936
2013,Quebec,2135.2,390851,1936
2014,Quebec,2030.4,397068,1936
2015,Quebec,1987.2,400611,1936
2016,Quebec,2023,407036,1936
2017,Quebec,2161.3,418675,1936
2018,Quebec,2350.7,430244,1936
2019,Quebec,2498.2,442435,1936
2020,Quebec,2439.9,421445,1936
2021,Quebec,2948.6,452009,1936
2022,Quebec,3090.7,472469,1936
2007,Ontario,5522.5,713004,1515
2008,Ontario,5372.3,712990,1515
2009,Ontario,6032.1,690852,1515
2010,Ontario,6342.7,711237,1515
2011,Ontario,6870.8,728407,1515
2012,Ontario,7107.2,738001,1515
2013,Ontario,7798.4,748281,1515
2014,Ontario,7567.3,767050,1515
2015,Ontario,7480.4,785866,1515
2016,Ontario,7593.4,802365,1515
2017,Ontario,8963.5,824979,1515
2018,Ontario,8952.2,852029,1515
2019,Ontario,9508.9,869792,1515
2020,Ontario,8563.7,830265,1515
2021,Ontario,9683.4,880652,1515
2022,Ontario,10749.3,919448,1515
2007,Saskatchewan,1730.5,65052,536
2008,Saskatchewan,2040.2,68463,536
2009,Saskatchewan,1867.3,64812,536
2010,Saskatchewan,1879.9,67843,536
2011,Saskatchewan,2001.4,71425,536
2012,Saskatchewan,2132.4,72645,536
2013,Saskatchewan,2311.5,77398,536
2014,Saskatchewan,2160.5,78958,536
2015,Saskatchewan,2369.5,78293,536
2016,Saskatchewan,2347,78232,536
2017,Saskatchewan,2313,80257,536
2018,Saskatchewan,2282.8,81590,536
2019,Saskatchewan,2206.3,81221,536
2020,Saskatchewan,2026.1,77761,536
2021,Saskatchewan,2469.8,75722,536
2022,Saskatchewan,2895.3,83369,536
2007,Alberta,2622.9,274159,1194
2008,Alberta,2737.4,278580,1194
2009,Alberta,2750.1,263141,1194
2010,Alberta,2899.4,276213,1194
2011,Alberta,3182.4,294040,1194
2012,Alberta,3359.6,305530,1194
2013,Alberta,3670.5,322960,1194
2014,Alberta,3848.1,341998,1194
2015,Alberta,3589.6,329332,1194
2016,Alberta,3234.6,317951,1194
2017,Alberta,3298.1,332256,1194
2018,Alberta,3393,338965,1194
2019,Alberta,3542.5,339281,1194
2020,Alberta,3382,312726,1194
2021,Alberta,3751,329067,1194
2022,Alberta,4213.8,348375,1194
2007,British Columbia,1613.4,229376,1904
2008,British Columbia,1831.6,231000,1904
2009,British Columbia,1734.5,225497,1904
2010,British Columbia,1722.8,231927,1904
2011,British Columbia,1708,238996,1904
2012,British Columbia,1763,244610,1904
2013,British Columbia,1722.3,250066,1904
2014,British Columbia,1756.9,259251,1904
2015,British Columbia,1789.3,264523,1904
2016,British Columbia,1778.2,271919,1904
2017,British Columbia,1922.6,282283,1904
2018,British Columbia,2007.5,292182,1904
2019,British Columbia,2352.7,299857,1904
2020,British Columbia,2156.7,290575,1904
2021,British Columbia,2368.7,312961,1904
2022,British Columbia,2765,328091,1904
2007,Yukon,24.2,2098,2635
2008,Yukon,28.5,2311,2635
2009,Yukon,22,2465,2635
2010,Yukon,26.8,2560,2635
2011,Yukon,28,2685,2635
2012,Yukon,31.6,2793,2635
2013,Yukon,28.4,2840,2635
2014,Yukon,25.4,2861,2635
2015,Yukon,25.2,2637,2635
2016,Yukon,26.8,2832,2635
2017,Yukon,28.6,2883,2635
2018,Yukon,38.2,2952,2635
2019,Yukon,35.7,2912,2635
2020,Yukon,34.3,2962,2635
2021,Yukon,43.3,3239,2635
2022,Yukon,50.5,3339,2635
2007,Northwest Territories,77.6,5556,1746
2008,Northwest Territories,82.6,5031,1746
2009,Northwest Territories,72.5,4492,1746
2010,Northwest Territories,68.6,4601,1746
2011,Northwest Territories,71.4,4187,1746
2012,Northwest Territories,69.4,4173,1746
2013,Northwest Territories,57.1,4295,1746
2014,Northwest Territories,65.7,4497,1746
2015,Northwest Territories,63.5,4539,1746
2016,Northwest Territories,62,4475,1746
2017,Northwest Territories,56.9,4628,1746
2018,Northwest Territories,57.8,4684,1746
2019,Northwest Territories,52.4,4502,1746
2020,Northwest Territories,42.7,4097,1746
2021,Northwest Territories,47.6,4238,1746
2022,Northwest Territories,55.5,4217,1746
2007,Nunavut,37.9,1740,2290
2008,Nunavut,49.2,1981,2290
2009,Nunavut,27.8,1849,2290
2010,Nunavut,27.7,2191,2290
2011,Nunavut,28.8,2310,2290
2012,Nunavut,29,2363,2290
2013,Nunavut,55.8,2589,2290
2014,Nunavut,45.2,2557,2290
2015,Nunavut,43.9,2549,2290
2016,Nunavut,50.3,2679,2290
2017,Nunavut,57.6,3032,2290
2018,Nunavut,69.9,3170,2290
2019,Nunavut,76.7,3416,2290
2020,Nunavut,63.2,3493,2290
2021,Nunavut,73.5,3724,2290
2022,Nunavut,67.9,3829,2290
